10, 70404, Note_on_c, 9, 71, 110
10, 70450, Note_on_c, 9, 71, 0
10, 70464, Note_on_c, 9, 71, 110
10, 70510, Note_on_c, 9, 71, 0
10, 71616, Note_on_c, 9, 71, 110
10, 71776, Note_on_c, 9, 71, 0
10, 71808, Note_on_c, 9, 71, 110
10, 71968, Note_on_c, 9, 71, 0
10, 72960, Note_on_c, 9, 72, 110
10, 73120, Note_on_c, 9, 72, 0
10, 73152, Note_on_c, 9, 72, 110
10, 73312, Note_on_c, 9, 72, 0
10, 73344, Note_on_c, 9, 72, 110
10, 73504, Note_on_c, 9, 72, 0
10, 73536, Note_on_c, 9, 72, 110
10, 73696, Note_on_c, 9, 72, 0
10, 74304, Note_on_c, 9, 71, 110
10, 74398, Note_on_c, 9, 71, 0
10, 74400, Note_on_c, 9, 71, 110
10, 74494, Note_on_c, 9, 71, 0
10, 74496, Note_on_c, 9, 71, 110
10, 74656, Note_on_c, 9, 71, 0
10, 76800, Note_on_c, 9, 71, 110
10, 76960, Note_on_c, 9, 71, 0
10, 77760, Note_on_c, 9, 71, 110
10, 77920, Note_on_c, 9, 71, 0
10, 79104, Note_on_c, 9, 71, 110
10, 79150, Note_on_c, 9, 71, 0
10, 79164, Note_on_c, 9, 71, 110
10, 79234, Note_on_c, 9, 71, 0
10, 79236, Note_on_c, 9, 71, 110
10, 79282, Note_on_c, 9, 71, 0
10, 79282, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "Main Melody"
11, 0, Control_c, 10, 7, 127
11, 0, Control_c, 10, 10, 64
11, 0, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "test"
12, 0, Control_c, 9, 7, 127
12, 0, Control_c, 9, 10, 64
12, 0, End_track
0, 0, End_of_file
